author,year-month,checkouts,num_titles,author_gender,author_nationality
Hermann Hesse,2018-06-01,35,2,male,DE
Hermann Hesse,2018-07-01,33,2,male,DE
Hermann Hesse,2018-08-01,38,2,male,DE
Hermann Hesse,2018-09-01,41,2,male,DE
Hermann Hesse,2018-10-01,43,2,male,DE
Hermann Hesse,2018-11-01,30,2,male,DE
Hermann Hesse,2018-12-01,62,2,male,DE
Hermann Hesse,2019-01-01,68,2,male,DE
Hermann Hesse,2019-02-01,50,2,male,DE
Hermann Hesse,2019-03-01,53,2,male,DE
Hermann Hesse,2019-04-01,57,2,male,DE
Hermann Hesse,2019-05-01,47,2,male,DE
Hermann Hesse,2019-06-01,45,2,male,DE
Hermann Hesse,2019-07-01,181,2,male,DE
Hermann Hesse,2019-08-01,68,2,male,DE
Hermann Hesse,2019-09-01,48,2,male,DE
Hermann Hesse,2019-10-01,56,2,male,DE
Hermann Hesse,2019-11-01,38,2,male,DE
Hermann Hesse,2019-12-01,47,2,male,DE
Hermann Hesse,2020-01-01,33,2,male,DE
Hermann Hesse,2020-02-01,32,2,male,DE
Hermann Hesse,2020-03-01,33,2,male,DE
Hermann Hesse,2020-04-01,27,2,male,DE
Hermann Hesse,2020-05-01,42,2,male,DE
Hermann Hesse,2020-06-01,39,2,male,DE
Hermann Hesse,2020-07-01,36,2,male,DE
Hermann Hesse,2020-08-01,41,2,male,DE
Hermann Hesse,2020-09-01,35,2,male,DE
Hermann Hesse,2020-10-01,41,2,male,DE
Hermann Hesse,2020-11-01,43,2,male,DE
Hermann Hesse,2020-12-01,88,2,male,DE
Hermann Hesse,2021-01-01,93,2,male,DE
Hermann Hesse,2021-02-01,54,2,male,DE
Hermann Hesse,2021-03-01,38,2,male,DE
Hermann Hesse,2021-04-01,55,2,male,DE
Hermann Hesse,2021-05-01,46,2,male,DE
Hermann Hesse,2021-06-01,52,2,male,DE
Hermann Hesse,2021-07-01,46,2,male,DE
Hermann Hesse,2021-08-01,72,2,male,DE
Hermann Hesse,2021-09-01,81,2,male,DE
Hermann Hesse,2021-10-01,51,2,male,DE
Hermann Hesse,2021-11-01,66,2,male,DE
Hermann Hesse,2021-12-01,63,2,male,DE
Hermann Hesse,2022-01-01,69,2,male,DE
Hermann Hesse,2022-02-01,56,2,male,DE
Hermann Hesse,2022-03-01,57,2,male,DE
Hermann Hesse,2022-04-01,37,2,male,DE
Hermann Hesse,2022-05-01,48,2,male,DE
Hermann Hesse,2022-06-01,55,2,male,DE
Hermann Hesse,2022-07-01,34,2,male,DE
Hermann Hesse,2022-08-01,51,2,male,DE
Hermann Hesse,2022-09-01,47,2,male,DE
Hermann Hesse,2022-10-01,43,2,male,DE
Hermann Hesse,2022-11-01,42,2,male,DE
Hermann Hesse,2022-12-01,82,2,male,DE
Hermann Hesse,2023-01-01,100,2,male,DE
Hermann Hesse,2023-02-01,68,2,male,DE
Hermann Hesse,2023-03-01,58,2,male,DE
Hermann Hesse,2023-04-01,67,2,male,DE
Hermann Hesse,2023-05-01,50,2,male,DE
Hermann Hesse,2023-06-01,58,2,male,DE
Hermann Hesse,2023-07-01,72,2,male,DE
Hermann Hesse,2023-08-01,91,2,male,DE
Hermann Hesse,2023-09-01,75,2,male,DE
Hermann Hesse,2023-10-01,63,2,male,DE
Hermann Hesse,2023-11-01,67,2,male,DE
Hermann Hesse,2023-12-01,68,2,male,DE
Hermann Hesse,2024-01-01,96,2,male,DE
Hermann Hesse,2024-02-01,80,2,male,DE
Hermann Hesse,2024-03-01,65,2,male,DE
Hermann Hesse,2024-04-01,50,2,male,DE
Hermann Hesse,2024-07-01,48,2,male,DE
Hermann Hesse,2024-08-01,63,2,male,DE
Hermann Hesse,2024-09-01,59,2,male,DE
Hermann Hesse,2024-10-01,56,2,male,DE
Hermann Hesse,2024-11-01,46,2,male,DE
Hermann Hesse,2024-12-01,82,2,male,DE
Hermann Hesse,2025-01-01,79,2,male,DE
Hermann Hesse,2025-02-01,67,2,male,DE
Honoré de Balzac,2006-03-01,1,1,male,FR
Honoré de Balzac,2007-11-01,1,1,male,FR
Honoré de Balzac,2008-12-01,1,1,male,FR
Honoré de Balzac,2009-01-01,1,1,male,FR
Honoré de Balzac,2009-02-01,1,1,male,FR
Honoré de Balzac,2009-04-01,1,1,male,FR
Honoré de Balzac,2010-12-01,2,1,male,FR
Honoré de Balzac,2011-04-01,1,1,male,FR
Honoré de Balzac,2011-12-01,1,1,male,FR
Honoré de Balzac,2012-07-01,1,1,male,FR
Honoré de Balzac,2012-09-01,1,1,male,FR
Honoré de Balzac,2013-01-01,1,1,male,FR
Honoré de Balzac,2013-04-01,1,1,male,FR
Honoré de Balzac,2013-05-01,2,2,male,FR
Honoré de Balzac,2013-06-01,1,1,male,FR
Honoré de Balzac,2013-08-01,2,1,male,FR
Honoré de Balzac,2013-09-01,2,1,male,FR
Honoré de Balzac,2014-04-01,1,1,male,FR
Honoré de Balzac,2014-05-01,1,1,male,FR
Honoré de Balzac,2014-08-01,2,2,male,FR
Honoré de Balzac,2014-09-01,1,1,male,FR
Honoré de Balzac,2014-10-01,1,1,male,FR
Honoré de Balzac,2014-11-01,1,1,male,FR
Honoré de Balzac,2015-01-01,1,1,male,FR
Honoré de Balzac,2015-02-01,1,1,male,FR
Honoré de Balzac,2015-04-01,1,1,male,FR
Honoré de Balzac,2015-05-01,1,1,male,FR
Honoré de Balzac,2015-07-01,1,1,male,FR
Honoré de Balzac,2015-08-01,1,1,male,FR
Honoré de Balzac,2015-09-01,1,1,male,FR
Honoré de Balzac,2015-10-01,1,1,male,FR
Honoré de Balzac,2015-11-01,1,1,male,FR
Honoré de Balzac,2015-12-01,2,1,male,FR
Honoré de Balzac,2016-01-01,2,1,male,FR
Honoré de Balzac,2016-02-01,1,1,male,FR
Honoré de Balzac,2016-04-01,1,1,male,FR
Honoré de Balzac,2016-08-01,1,1,male,FR
Honoré de Balzac,2016-09-01,2,1,male,FR
Honoré de Balzac,2016-11-01,1,1,male,FR
Honoré de Balzac,2017-05-01,1,1,male,FR
Honoré de Balzac,2017-06-01,1,1,male,FR
Honoré de Balzac,2017-07-01,2,2,male,FR
Honoré de Balzac,2017-09-01,1,1,male,FR
Honoré de Balzac,2017-10-01,1,1,male,FR
Honoré de Balzac,2017-11-01,2,1,male,FR
Honoré de Balzac,2017-12-01,1,1,male,FR
Honoré de Balzac,2018-01-01,1,1,male,FR
Honoré de Balzac,2018-02-01,2,1,male,FR
Honoré de Balzac,2018-04-01,1,1,male,FR
Honoré de Balzac,2018-05-01,1,1,male,FR
Honoré de Balzac,2018-06-01,2,1,male,FR
Honoré de Balzac,2018-07-01,1,1,male,FR
Honoré de Balzac,2018-10-01,2,1,male,FR
Honoré de Balzac,2018-12-01,2,2,male,FR
Honoré de Balzac,2019-02-01,1,1,male,FR
Honoré de Balzac,2019-04-01,1,1,male,FR
Honoré de Balzac,2019-05-01,1,1,male,FR
Honoré de Balzac,2019-06-01,2,2,male,FR
Honoré de Balzac,2019-07-01,2,2,male,FR
Honoré de Balzac,2019-08-01,1,1,male,FR
Honoré de Balzac,2019-10-01,2,1,male,FR
Honoré de Balzac,2019-11-01,1,1,male,FR
Honoré de Balzac,2020-02-01,2,1,male,FR
Honoré de Balzac,2020-03-01,3,2,male,FR
Honoré de Balzac,2020-04-01,2,1,male,FR
Honoré de Balzac,2020-05-01,1,1,male,FR
Honoré de Balzac,2020-06-01,2,2,male,FR
Honoré de Balzac,2020-07-01,1,1,male,FR
Honoré de Balzac,2020-08-01,3,2,male,FR
Honoré de Balzac,2020-09-01,1,1,male,FR
Honoré de Balzac,2020-10-01,1,1,male,FR
Honoré de Balzac,2020-11-01,4,2,male,FR
Honoré de Balzac,2020-12-01,1,1,male,FR
Honoré de Balzac,2021-01-01,2,1,male,FR
Honoré de Balzac,2021-02-01,1,1,male,FR
Honoré de Balzac,2021-03-01,2,2,male,FR
Honoré de Balzac,2021-04-01,1,1,male,FR
Honoré de Balzac,2021-05-01,3,1,male,FR
Honoré de Balzac,2021-06-01,2,1,male,FR
Honoré de Balzac,2021-07-01,2,2,male,FR
Honoré de Balzac,2021-08-01,3,2,male,FR
Honoré de Balzac,2021-09-01,3,2,male,FR
Honoré de Balzac,2021-10-01,5,2,male,FR
Honoré de Balzac,2021-11-01,7,2,male,FR
Honoré de Balzac,2021-12-01,6,2,male,FR
Honoré de Balzac,2022-01-01,5,2,male,FR
Honoré de Balzac,2022-02-01,4,1,male,FR
Honoré de Balzac,2022-03-01,4,1,male,FR
Honoré de Balzac,2022-04-01,7,2,male,FR
Honoré de Balzac,2022-05-01,7,2,male,FR
Honoré de Balzac,2022-06-01,6,2,male,FR
Honoré de Balzac,2022-07-01,8,2,male,FR
Honoré de Balzac,2022-08-01,6,2,male,FR
Honoré de Balzac,2022-09-01,3,2,male,FR
Honoré de Balzac,2022-10-01,7,2,male,FR
Honoré de Balzac,2022-11-01,6,2,male,FR
Honoré de Balzac,2022-12-01,5,2,male,FR
Honoré de Balzac,2023-01-01,8,2,male,FR
Honoré de Balzac,2023-02-01,3,1,male,FR
Honoré de Balzac,2023-03-01,6,2,male,FR
Honoré de Balzac,2023-04-01,1,1,male,FR
Honoré de Balzac,2023-05-01,1,1,male,FR
Honoré de Balzac,2023-06-01,1,1,male,FR
Honoré de Balzac,2023-08-01,3,1,male,FR
Honoré de Balzac,2023-09-01,4,1,male,FR
Honoré de Balzac,2023-10-01,3,2,male,FR
Honoré de Balzac,2023-11-01,3,2,male,FR
Honoré de Balzac,2023-12-01,3,2,male,FR
Honoré de Balzac,2024-01-01,3,2,male,FR
Honoré de Balzac,2024-02-01,3,2,male,FR
Honoré de Balzac,2024-03-01,2,1,male,FR
Honoré de Balzac,2024-04-01,4,2,male,FR
Honoré de Balzac,2024-07-01,2,1,male,FR
Honoré de Balzac,2024-08-01,3,2,male,FR
Honoré de Balzac,2024-10-01,1,1,male,FR
Honoré de Balzac,2024-11-01,2,1,male,FR
Honoré de Balzac,2024-12-01,3,2,male,FR
Honoré de Balzac,2025-01-01,8,2,male,FR
Honoré de Balzac,2025-02-01,6,2,male,FR
Howard Pyle,2006-01-01,2,1,male,US
Howard Pyle,2006-02-01,5,1,male,US
Howard Pyle,2006-03-01,3,1,male,US
Howard Pyle,2006-04-01,4,1,male,US
Howard Pyle,2006-05-01,1,1,male,US
Howard Pyle,2006-06-01,2,1,male,US
Howard Pyle,2006-07-01,4,1,male,US
Howard Pyle,2006-08-01,3,1,male,US
Howard Pyle,2006-09-01,3,1,male,US
Howard Pyle,2006-10-01,3,1,male,US
Howard Pyle,2006-11-01,1,1,male,US
Howard Pyle,2006-12-01,1,1,male,US
Howard Pyle,2007-01-01,1,1,male,US
Howard Pyle,2007-02-01,4,1,male,US
Howard Pyle,2007-03-01,4,1,male,US
Howard Pyle,2007-05-01,6,1,male,US
Howard Pyle,2007-06-01,2,1,male,US
Howard Pyle,2007-07-01,2,1,male,US
Howard Pyle,2007-08-01,2,1,male,US
Howard Pyle,2007-09-01,4,1,male,US
Howard Pyle,2007-10-01,4,1,male,US
Howard Pyle,2007-11-01,4,1,male,US
Howard Pyle,2007-12-01,1,1,male,US
Howard Pyle,2008-01-01,1,1,male,US
Howard Pyle,2008-02-01,3,1,male,US
Howard Pyle,2008-03-01,4,1,male,US
Howard Pyle,2008-04-01,2,1,male,US
Howard Pyle,2008-05-01,2,1,male,US
Howard Pyle,2008-06-01,1,1,male,US
Howard Pyle,2008-07-01,3,1,male,US
Howard Pyle,2008-08-01,3,1,male,US
Howard Pyle,2008-09-01,4,1,male,US
Howard Pyle,2008-10-01,1,1,male,US
Howard Pyle,2008-11-01,4,1,male,US
Howard Pyle,2008-12-01,3,1,male,US
Howard Pyle,2009-01-01,6,1,male,US
Howard Pyle,2009-02-01,2,1,male,US
Howard Pyle,2009-03-01,3,1,male,US
Howard Pyle,2009-04-01,6,1,male,US
Howard Pyle,2009-05-01,3,1,male,US
Howard Pyle,2009-06-01,4,1,male,US
Howard Pyle,2009-07-01,7,1,male,US
Howard Pyle,2009-08-01,2,1,male,US
Howard Pyle,2009-09-01,4,1,male,US
Howard Pyle,2009-10-01,5,1,male,US
Howard Pyle,2009-11-01,5,1,male,US
Howard Pyle,2009-12-01,6,1,male,US
Howard Pyle,2010-01-01,3,1,male,US
Howard Pyle,2010-02-01,4,1,male,US
Howard Pyle,2010-03-01,6,1,male,US
Howard Pyle,2010-04-01,8,1,male,US
Howard Pyle,2010-05-01,8,1,male,US
Howard Pyle,2010-06-01,16,1,male,US
Howard Pyle,2010-07-01,5,1,male,US
Howard Pyle,2010-08-01,2,1,male,US
Howard Pyle,2010-09-01,7,1,male,US
Howard Pyle,2010-10-01,4,1,male,US
Howard Pyle,2010-11-01,9,1,male,US
Howard Pyle,2010-12-01,7,1,male,US
Howard Pyle,2011-01-01,2,1,male,US
Howard Pyle,2011-02-01,1,1,male,US
Howard Pyle,2011-03-01,7,1,male,US
Howard Pyle,2011-04-01,2,1,male,US
Howard Pyle,2011-05-01,6,1,male,US
Howard Pyle,2011-06-01,7,1,male,US
Howard Pyle,2011-07-01,7,1,male,US
Howard Pyle,2011-08-01,11,1,male,US
Howard Pyle,2011-09-01,4,1,male,US
Howard Pyle,2011-10-01,5,1,male,US
Howard Pyle,2011-11-01,17,1,male,US
Howard Pyle,2011-12-01,4,1,male,US
Howard Pyle,2012-01-01,4,1,male,US
Howard Pyle,2012-02-01,8,1,male,US
Howard Pyle,2012-03-01,3,1,male,US
Howard Pyle,2012-04-01,5,1,male,US
Howard Pyle,2012-05-01,5,1,male,US
Howard Pyle,2012-06-01,9,1,male,US
Howard Pyle,2012-07-01,7,1,male,US
Howard Pyle,2012-08-01,3,1,male,US
Howard Pyle,2012-09-01,7,1,male,US
Howard Pyle,2012-10-01,7,1,male,US
Howard Pyle,2012-11-01,5,1,male,US
Howard Pyle,2012-12-01,4,1,male,US
Howard Pyle,2013-01-01,12,1,male,US
Howard Pyle,2013-02-01,7,1,male,US
Howard Pyle,2013-03-01,8,1,male,US
Howard Pyle,2013-04-01,2,1,male,US
Howard Pyle,2013-05-01,5,1,male,US
Howard Pyle,2013-06-01,13,1,male,US
Howard Pyle,2013-07-01,10,1,male,US
Howard Pyle,2013-08-01,10,1,male,US
Howard Pyle,2013-09-01,4,1,male,US
Howard Pyle,2013-10-01,4,1,male,US
Howard Pyle,2013-11-01,5,1,male,US
Howard Pyle,2013-12-01,6,1,male,US
Howard Pyle,2014-01-01,11,1,male,US
Howard Pyle,2014-02-01,9,1,male,US
Howard Pyle,2014-03-01,3,1,male,US
Howard Pyle,2014-04-01,12,1,male,US
Howard Pyle,2014-05-01,9,1,male,US
Howard Pyle,2014-06-01,7,1,male,US
Howard Pyle,2014-07-01,6,1,male,US
Howard Pyle,2014-08-01,6,1,male,US
Howard Pyle,2014-09-01,10,1,male,US
Howard Pyle,2014-10-01,6,1,male,US
Howard Pyle,2014-11-01,6,1,male,US
Howard Pyle,2014-12-01,3,1,male,US
Howard Pyle,2015-01-01,7,1,male,US
Howard Pyle,2015-02-01,9,1,male,US
Howard Pyle,2015-03-01,6,1,male,US
Howard Pyle,2015-04-01,13,1,male,US
Howard Pyle,2015-05-01,10,1,male,US
Howard Pyle,2015-06-01,9,1,male,US
Howard Pyle,2015-07-01,10,1,male,US
Howard Pyle,2015-08-01,6,1,male,US
Howard Pyle,2015-09-01,5,1,male,US
Howard Pyle,2015-10-01,6,1,male,US
Howard Pyle,2015-11-01,6,1,male,US
Howard Pyle,2015-12-01,6,1,male,US
Howard Pyle,2016-01-01,5,1,male,US
Howard Pyle,2016-02-01,8,1,male,US
Howard Pyle,2016-03-01,8,1,male,US
Howard Pyle,2016-04-01,10,1,male,US
Howard Pyle,2016-05-01,5,1,male,US
Howard Pyle,2016-06-01,6,1,male,US
Howard Pyle,2016-07-01,3,1,male,US
Howard Pyle,2016-08-01,10,1,male,US
Howard Pyle,2016-09-01,4,1,male,US
Howard Pyle,2016-10-01,3,1,male,US
Howard Pyle,2016-11-01,3,1,male,US
Howard Pyle,2016-12-01,7,1,male,US
Howard Pyle,2017-01-01,7,1,male,US
Howard Pyle,2017-02-01,4,1,male,US
Howard Pyle,2017-03-01,1,1,male,US
Howard Pyle,2017-04-01,9,1,male,US
Howard Pyle,2017-05-01,2,1,male,US
Howard Pyle,2017-06-01,3,1,male,US
Howard Pyle,2017-07-01,9,1,male,US
Howard Pyle,2017-08-01,7,1,male,US
Howard Pyle,2017-09-01,2,1,male,US
Howard Pyle,2017-10-01,7,1,male,US
Howard Pyle,2017-11-01,8,1,male,US
Howard Pyle,2017-12-01,5,1,male,US
Howard Pyle,2018-01-01,8,1,male,US
Howard Pyle,2018-02-01,8,1,male,US
Howard Pyle,2018-03-01,13,1,male,US
Howard Pyle,2018-04-01,9,1,male,US
Howard Pyle,2018-05-01,3,1,male,US
Howard Pyle,2018-06-01,5,1,male,US
Howard Pyle,2018-07-01,13,1,male,US
Howard Pyle,2018-08-01,4,1,male,US
Howard Pyle,2018-09-01,1,1,male,US
Howard Pyle,2018-10-01,6,1,male,US
Howard Pyle,2018-11-01,5,1,male,US
Howard Pyle,2018-12-01,8,1,male,US
Howard Pyle,2019-01-01,3,1,male,US
Howard Pyle,2019-02-01,3,1,male,US
Howard Pyle,2019-03-01,6,1,male,US
Howard Pyle,2019-04-01,6,1,male,US
Howard Pyle,2019-05-01,4,1,male,US
Howard Pyle,2019-06-01,5,1,male,US
Howard Pyle,2019-07-01,6,1,male,US
Howard Pyle,2019-08-01,2,1,male,US
Howard Pyle,2019-09-01,3,1,male,US
Howard Pyle,2019-10-01,3,1,male,US
Howard Pyle,2019-11-01,2,1,male,US
Howard Pyle,2019-12-01,6,1,male,US
Howard Pyle,2020-02-01,4,1,male,US
Howard Pyle,2020-03-01,15,1,male,US
Howard Pyle,2020-04-01,6,1,male,US
Howard Pyle,2020-05-01,4,1,male,US
Howard Pyle,2020-06-01,10,1,male,US
Howard Pyle,2020-07-01,10,1,male,US
Howard Pyle,2020-08-01,7,1,male,US
Howard Pyle,2020-09-01,4,1,male,US
Howard Pyle,2020-10-01,3,1,male,US
Howard Pyle,2020-11-01,5,1,male,US
Howard Pyle,2020-12-01,6,1,male,US
Howard Pyle,2021-01-01,6,1,male,US
Howard Pyle,2021-02-01,8,1,male,US
Howard Pyle,2021-03-01,6,1,male,US
Howard Pyle,2021-04-01,3,1,male,US
Howard Pyle,2021-05-01,3,1,male,US
Howard Pyle,2021-07-01,5,1,male,US
Howard Pyle,2021-08-01,5,1,male,US
Howard Pyle,2021-09-01,3,1,male,US
Howard Pyle,2021-10-01,7,1,male,US
Howard Pyle,2021-11-01,2,1,male,US
Howard Pyle,2021-12-01,5,1,male,US
Howard Pyle,2022-01-01,5,1,male,US
Howard Pyle,2022-02-01,7,1,male,US
Howard Pyle,2022-03-01,3,1,male,US
Howard Pyle,2022-04-01,2,1,male,US
Howard Pyle,2022-05-01,5,1,male,US
Howard Pyle,2022-06-01,1,1,male,US
Howard Pyle,2022-07-01,6,1,male,US
Howard Pyle,2022-08-01,7,1,male,US
Howard Pyle,2022-09-01,6,1,male,US
Howard Pyle,2022-10-01,9,1,male,US
Howard Pyle,2022-11-01,4,1,male,US
Howard Pyle,2022-12-01,5,1,male,US
Howard Pyle,2023-01-01,7,1,male,US
Howard Pyle,2023-02-01,5,1,male,US
Howard Pyle,2023-03-01,4,1,male,US
Howard Pyle,2023-04-01,8,1,male,US
Howard Pyle,2023-05-01,5,1,male,US
Howard Pyle,2023-06-01,8,1,male,US
Howard Pyle,2023-07-01,6,1,male,US
Howard Pyle,2023-08-01,8,1,male,US
Howard Pyle,2023-09-01,9,1,male,US
Howard Pyle,2023-10-01,5,1,male,US
Howard Pyle,2023-11-01,9,1,male,US
Howard Pyle,2023-12-01,10,1,male,US
Howard Pyle,2024-01-01,10,1,male,US
Howard Pyle,2024-02-01,13,1,male,US
Howard Pyle,2024-03-01,11,1,male,US
Howard Pyle,2024-04-01,6,1,male,US
Howard Pyle,2024-07-01,5,1,male,US
Howard Pyle,2024-08-01,4,1,male,US
Howard Pyle,2024-09-01,7,1,male,US
Howard Pyle,2024-10-01,6,1,male,US
Howard Pyle,2024-11-01,8,1,male,US
Howard Pyle,2024-12-01,15,1,male,US
Howard Pyle,2025-01-01,14,1,male,US
Howard Pyle,2025-02-01,6,1,male,US
Ian McEwan,2006-01-01,34,1,male,GB
Ian McEwan,2006-02-01,22,1,male,GB
Ian McEwan,2006-03-01,27,1,male,GB
Ian McEwan,2006-04-01,20,1,male,GB
Ian McEwan,2006-05-01,23,1,male,GB
Ian McEwan,2006-06-01,19,1,male,GB
Ian McEwan,2006-07-01,29,1,male,GB
Ian McEwan,2006-08-01,30,1,male,GB
Ian McEwan,2006-09-01,20,1,male,GB
Ian McEwan,2006-10-01,23,1,male,GB
Ian McEwan,2006-11-01,24,1,male,GB
Ian McEwan,2006-12-01,15,1,male,GB
Ian McEwan,2007-01-01,24,1,male,GB
Ian McEwan,2007-02-01,18,1,male,GB
Ian McEwan,2007-03-01,26,1,male,GB
Ian McEwan,2007-04-01,26,1,male,GB
Ian McEwan,2007-05-01,16,1,male,GB
Ian McEwan,2007-06-01,38,1,male,GB
Ian McEwan,2007-07-01,28,1,male,GB
Ian McEwan,2007-08-01,23,1,male,GB
Ian McEwan,2007-09-01,34,1,male,GB
Ian McEwan,2007-10-01,32,1,male,GB
Ian McEwan,2007-11-01,35,1,male,GB
Ian McEwan,2007-12-01,37,1,male,GB
Ian McEwan,2008-01-01,43,1,male,GB
Ian McEwan,2008-02-01,41,1,male,GB
Ian McEwan,2008-03-01,48,1,male,GB
Ian McEwan,2008-04-01,58,1,male,GB
Ian McEwan,2008-05-01,57,1,male,GB
Ian McEwan,2008-06-01,58,1,male,GB
Ian McEwan,2008-07-01,77,1,male,GB
Ian McEwan,2008-08-01,40,1,male,GB
Ian McEwan,2008-09-01,39,1,male,GB
Ian McEwan,2008-10-01,34,1,male,GB
Ian McEwan,2008-11-01,37,1,male,GB
Ian McEwan,2008-12-01,33,1,male,GB
Ian McEwan,2009-01-01,35,1,male,GB
Ian McEwan,2009-02-01,32,1,male,GB
Ian McEwan,2009-03-01,30,1,male,GB
Ian McEwan,2009-04-01,29,1,male,GB
Ian McEwan,2009-05-01,23,1,male,GB
Ian McEwan,2009-06-01,40,1,male,GB
Ian McEwan,2009-07-01,24,1,male,GB
Ian McEwan,2009-08-01,31,1,male,GB
Ian McEwan,2009-09-01,25,1,male,GB
Ian McEwan,2009-10-01,19,1,male,GB
Ian McEwan,2009-11-01,10,1,male,GB
Ian McEwan,2009-12-01,36,1,male,GB
Ian McEwan,2010-01-01,23,1,male,GB
Ian McEwan,2010-02-01,23,1,male,GB
Ian McEwan,2010-03-01,18,1,male,GB
Ian McEwan,2010-04-01,22,1,male,GB
Ian McEwan,2010-05-01,13,1,male,GB
Ian McEwan,2010-06-01,16,1,male,GB
Ian McEwan,2010-07-01,30,1,male,GB
Ian McEwan,2010-08-01,24,1,male,GB
Ian McEwan,2010-09-01,15,1,male,GB
Ian McEwan,2010-10-01,19,1,male,GB
Ian McEwan,2010-11-01,16,1,male,GB
Ian McEwan,2010-12-01,22,1,male,GB
Ian McEwan,2011-01-01,19,1,male,GB
Ian McEwan,2011-02-01,22,1,male,GB
Ian McEwan,2011-03-01,15,1,male,GB
Ian McEwan,2011-04-01,23,1,male,GB
Ian McEwan,2011-05-01,19,1,male,GB
Ian McEwan,2011-06-01,28,1,male,GB
Ian McEwan,2011-07-01,21,1,male,GB
Ian McEwan,2011-08-01,25,1,male,GB
Ian McEwan,2011-09-01,20,1,male,GB
Ian McEwan,2011-10-01,20,1,male,GB
Ian McEwan,2011-11-01,10,1,male,GB
Ian McEwan,2011-12-01,26,1,male,GB
Ian McEwan,2012-01-01,13,1,male,GB
Ian McEwan,2012-02-01,12,1,male,GB
Ian McEwan,2012-03-01,12,1,male,GB
Ian McEwan,2012-04-01,13,1,male,GB
Ian McEwan,2012-05-01,21,1,male,GB
Ian McEwan,2012-06-01,18,1,male,GB
Ian McEwan,2012-07-01,21,1,male,GB
Ian McEwan,2012-08-01,17,1,male,GB
Ian McEwan,2012-09-01,18,1,male,GB
Ian McEwan,2012-10-01,26,1,male,GB
Ian McEwan,2012-11-01,31,1,male,GB
Ian McEwan,2012-12-01,29,1,male,GB
Ian McEwan,2013-01-01,20,1,male,GB
Ian McEwan,2013-02-01,20,1,male,GB
Ian McEwan,2013-03-01,15,1,male,GB
Ian McEwan,2013-04-01,15,1,male,GB
Ian McEwan,2013-05-01,13,1,male,GB
Ian McEwan,2013-06-01,25,1,male,GB
Ian McEwan,2013-07-01,20,1,male,GB
Ian McEwan,2013-08-01,17,1,male,GB
Ian McEwan,2013-09-01,20,1,male,GB
Ian McEwan,2013-10-01,19,1,male,GB
Ian McEwan,2013-11-01,15,1,male,GB
Ian McEwan,2013-12-01,13,1,male,GB
Ian McEwan,2014-01-01,22,1,male,GB
Ian McEwan,2014-02-01,19,1,male,GB
Ian McEwan,2014-03-01,19,1,male,GB
Ian McEwan,2014-04-01,20,1,male,GB
Ian McEwan,2014-05-01,11,1,male,GB
Ian McEwan,2014-06-01,16,1,male,GB
Ian McEwan,2014-07-01,17,1,male,GB
Ian McEwan,2014-08-01,13,1,male,GB
Ian McEwan,2014-09-01,19,1,male,GB
Ian McEwan,2014-10-01,19,1,male,GB
Ian McEwan,2014-11-01,14,1,male,GB
Ian McEwan,2014-12-01,20,1,male,GB
Ian McEwan,2015-01-01,15,1,male,GB
Ian McEwan,2015-02-01,21,1,male,GB
Ian McEwan,2015-03-01,22,1,male,GB
Ian McEwan,2015-04-01,17,1,male,GB
Ian McEwan,2015-05-01,19,1,male,GB
Ian McEwan,2015-06-01,18,1,male,GB
Ian McEwan,2015-07-01,15,1,male,GB
Ian McEwan,2015-08-01,24,1,male,GB
Ian McEwan,2015-09-01,12,1,male,GB
Ian McEwan,2015-10-01,13,1,male,GB
Ian McEwan,2015-11-01,15,1,male,GB
Ian McEwan,2015-12-01,10,1,male,GB
Ian McEwan,2016-01-01,11,1,male,GB
Ian McEwan,2016-02-01,13,1,male,GB
Ian McEwan,2016-03-01,16,1,male,GB
Ian McEwan,2016-04-01,14,1,male,GB
Ian McEwan,2016-05-01,13,1,male,GB
Ian McEwan,2016-06-01,9,1,male,GB
Ian McEwan,2016-07-01,12,1,male,GB
Ian McEwan,2016-08-01,16,1,male,GB
Ian McEwan,2016-09-01,18,1,male,GB
Ian McEwan,2016-10-01,13,1,male,GB
Ian McEwan,2016-11-01,18,1,male,GB
Ian McEwan,2016-12-01,20,1,male,GB
Ian McEwan,2017-01-01,16,1,male,GB
Ian McEwan,2017-02-01,17,1,male,GB
Ian McEwan,2017-03-01,11,1,male,GB
Ian McEwan,2017-04-01,15,1,male,GB
Ian McEwan,2017-05-01,16,1,male,GB
Ian McEwan,2017-06-01,17,1,male,GB
Ian McEwan,2017-07-01,18,1,male,GB
Ian McEwan,2017-08-01,13,1,male,GB
Ian McEwan,2017-09-01,14,1,male,GB
Ian McEwan,2017-10-01,9,1,male,GB
Ian McEwan,2017-11-01,9,1,male,GB
Ian McEwan,2017-12-01,14,1,male,GB
Ian McEwan,2018-01-01,10,1,male,GB
Ian McEwan,2018-02-01,9,1,male,GB
Ian McEwan,2018-03-01,13,1,male,GB
Ian McEwan,2018-04-01,13,1,male,GB
Ian McEwan,2018-05-01,14,1,male,GB
Ian McEwan,2018-06-01,14,1,male,GB
Ian McEwan,2018-07-01,13,1,male,GB
Ian McEwan,2018-08-01,13,1,male,GB
Ian McEwan,2018-09-01,18,1,male,GB
Ian McEwan,2018-10-01,10,1,male,GB
Ian McEwan,2018-11-01,9,1,male,GB
